,0,1,2,3,4,5,6,7,8,9,10,11,12
0,Academic-Engineering,"A
Aggie Club of Engineers",https://maroonlink.tamu.edu/organization/ace,,"Aggie Club of Engineers is a social, service, and leadership organization strongly rooted in academics. ACE is based on the premise that bringing together student leaders from all levels and disciplines of Engineering will promote success. It is founded on the Ideal that engineers should not only develop strongly in academics but also be of strong character. The purpose of Aggie Club of Engineers shall be to develop our members as successful Aggies and leaders through a primary emphasis on academic success and character development while also improving Aggieland through focuses on service.

",[email],,http://www.aggieclubofengineers.org/,,,,,
1,Academic-Engineering,"A
Aggie FIRST Alumni Association",https://maroonlink.tamu.edu/organization/aggiefirst,,"The organization strives to provide support for FIRST Robotics alumni as they make the transition from student to mentor and volunteer. We will continue the mission of FIRST to encourage STEM education amongst K-12 school students

",,,,,,,,
2,Academic-Engineering,AggieSat Laboratory,https://maroonlink.tamu.edu/organization/aggiesatlab,https://se-images.campuslabs.com/clink/images/2c6babd1-bd16-4d54-a80e-916055d91d12b0315b8b-59f3-406d-830c-f52cee775040.png?preset=med-sq,"To develop and demonstrate modern technologies by utilizing a small-satellite platform while educating students and enriching the undergraduate experience.

",[email],,http://aggiesatweb.tamu.edu/,,,,,
3,Academic-Engineering,"A
Agricultural Systems Management",https://maroonlink.tamu.edu/organization/agsm,,"This organization was put together to help students in Agricultural Systems Management to get to know those within the major and within the College of Agriculture. In addition, many agricultural companies network for new employees by meeting students at the monthly meetings, at which they are guest speakers.

",,,http://agsm.tamu.edu/,,,,,
4,Academic-Engineering,"A
Alpha Eta Mu Beta",https://maroonlink.tamu.edu/organization/aemb,,"The purpose of the Texas A&M University Chapter of Alpha Eta Mu Beta is to recognize and promote excellence in Biomedical Engineering at Texas A&M. We bring into closer union and mark in an outstanding manner those Biomedical Engineers at Texas A&M who have manifested a deep interest and noted ability in their chosen life work. We strive to promote an understanding of Biomedical Engineering to others and to further the development of its members through wholesome activities beneficial to Texas A&M.

",[email],,https://aembtamu.wordpress.com/,,,https://www.facebook.com/groups/aembtamu/,,
5,Academic-Engineering,"A
Alpha Pi Mu - Industrial Engineering Honor Society",https://maroonlink.tamu.edu/organization/apm,,"Purpose
The Alpha Pi Mu Honor Society aims to: 
Confer recognition upon students of Industrial and Systems Engineering who have shown exceptional academic interest and abilities in their field, encourage the advancement and quality of Industrial and Systems Engineering education, unify the student body of the Industrial Engineering department in presenting its needs and ideals to the faculty. 
  Eligibility
Students of Industrial and Systems Engineering programs who rank in the upper one-third of the senior Industrial and Systems Engineering class and the upper one-fifth of the junior Industrial and Systems Engineering class are considered for membership on the basis of leadership, ethics, sociability, character, and breadth of interest. Graduate students and alumni may be elected to membership if they meet the requirements. Faculty members and professional industrial and systems engineers may be elected to faculty and honorary membership respectively have proven themselves outstanding professionals in the field. 
  The History of Alpha Pi Mu
The founder of Alpha Pi Mu was James T. French, who in 1949 was a senior industrial engineering student at Georgia Tech. Nine men chosen through their affiliation with the Georgia Tech Chapter of Tau Beta Pi constituted the original membership of Alpha Pi Mu. Alpha Pi Mu is the only nationally accepted industrial engineering honor society. The Georgia Tech engineers who led the initial developmental work wanted an organization to provide a common ground ""on which their outstanding young engineers could exchange ideas,"" and to provide experiences which could help their future professional development. 
Alpha Pi Mu became a member of the ACHS in 1959.
  The Goals of Alpha Pi Mu
According to its bylaws, the Goals of Alpha Pi Mu are:
To confer recognition upon industrial engineering student who has shown exceptional academic interests and abilities in his field. 
To encourage wherever possible any movement which will advance the best interest of industrial engineering education.
To further unify the student body of the Industrial Engineering Department in presenting its needs and ideals to the faculty. 
To create a closer student-faculty relationship by bringing together the needs and thoughts of both. 
To assist and cooperate with all organizations and persons working for the interest of industrial engineering.
To benefit its members by the association and experience that can come from bringing together a group with similar interests, objectives, and abilities. 
To promote the professional welfare of all. 
 

",[email],,http://apm.tamu.edu/,,,,,
6,Academic-Engineering,"A
American Association of Drilling Engineers",https://maroonlink.tamu.edu/organization/aade,,"Educate engineering students about the technical aspects of drilling engineering and current drilling practices.
 

",,,,,,,,
7,Academic-Engineering,American Institute of Aeronautics and Astronautics,https://maroonlink.tamu.edu/organization/aiaa,https://se-images.campuslabs.com/clink/images/cabd9d7b-9f3a-43a0-ada0-63338a06e97ed1edfdad-77ff-4bdc-b69f-50abd10b824f.jpeg?preset=med-sq,"Howdy! Thanks for your interest in AIAA. Check us out on our website, tamuaiaa.org
 

",[email],,http://tamuaiaa.org/,,,,,
8,Academic-Geosciences,"American Association of Petroleum Geologists, Student Chapter",https://maroonlink.tamu.edu/organization/tamuaapg,https://se-images.campuslabs.com/clink/images/fd07a71b-779b-4516-bb81-dc34c3f779b6893a01f0-b47e-417d-b3e3-1e9c61aa78f1.jpg?preset=med-sq,"The objectives of this student chapter shall be to promote interest in, knowledge of, and advancement of the science of geology, especially as it relates to the study of natural resources (petroleum, natural gas, minerals, water) and of the business, geopolitics and globalized nature of the energy industry to maintain a high standard of professional conduct on the part of its members, to generate professional development and networking opportunities for its members, and to encourage professionalism, friendship and cooperation among all members and those interested
in the petroleum geosciences and allied disciplines. The scope of the Texas A&M University American Association of Petroleum Geologists student chapter will be directed towards, but not limited to: the objectives stated above, acting as a liaison between industry and academia, facilitating and maintaining contacts and professional networks benefiting the chapter, the university and organization and Association members. It shall be affiliated as a Student Chapter of the American Association of Petroleum Geologists.

",[email],,http://tamuaapg.com/,,,https://www.facebook.com/groups/322387167822328/,,
9,Academic-Geosciences,"A
Atmospheric Sciences Graduate Council",https://maroonlink.tamu.edu/organization/asgc,,"The objectives of this organization are: (a) To promote the unity and welfare of the graduate students in the Department of Atmospheric Sciences at Texas A&M University (b)To further the intellectual, cultural, and social interests of the atmospheric sciences graduate students (c)To efficiently represent graduate students in Atmospheric Sciences within and outside the University

",[email],(979) 845-7671,,,,,,
10,Academic-Geosciences,"E
Environmental Programs Involvement Committee",https://maroonlink.tamu.edu/organization/epic,,"To promote the awareness of the Environmental Programs majors while providing a social network that raises awareness and encourages involvement in dealing with environmental concerns.

",[email],,http://epic.tamu.edu/,,,,,
